0.1065982531337718,0.8972426466334156
0.10717201133977605,0.7533749857612893
0.10789142699330445,0.5937365444362798
0.11005192452767676,0.6670180741540044
0.11063173695520723,0.881779167455999
0.11119748230615134,0.47981610258151064
0.11203890216805235,0.7209769674779029
0.11323804584075525,0.5742995047090288
0.11347352124058907,0.6598360963912958
0.11355759219962902,0.9101769789551976
0.11483682473920354,0.6987622723143311
0.11586905952512971,0.6746852485950455
0.11607264050691624,0.3943810276640285
0.11689804070836407,0.8194609707666249
0.11706701642760586,0.8000946834259979
0.11752624677710488,1.1057854240707365
0.11775108289014113,0.6126228707876157
0.11816482762165625,0.7199263112731107
0.11881791626807192,0.7289907782710431
0.1195942459383017,0.9981770862606152
0.11976213181925122,0.6643977407690338
0.1198653673336828,0.7397345156382417
0.12063587110060081,0.8090333820367337
0.12203823484477883,0.731148155027634
0.12429722348554473,0.6146908209990426
0.12466268120326685,0.7444245247963247
0.12706051265188478,0.9309282322525932
0.12748866233198242,0.5127736615492768
0.12758030279556376,0.7450712690811957
0.12804583895777244,0.5804846143467861
0.12887972191064923,0.9631414654368262
0.12915941515149498,0.420705626069083
0.13401522845064073,0.6342204986867277
0.13441467693897424,0.8231162751572293
0.13637147558676976,1.0688866346407728
0.1368186309189614,0.744468557045403
0.13688563006880727,0.6468534015975945
0.13752094414599325,1.1367228376368794
0.13882717264941014,0.47619234875888994
0.13927207266338726,0.3278286149446537
0.13935607407282413,0.8559308759321552
0.13949386065204183,0.6680713901087181
0.1397723766262895,0.5653542479426935
0.14008401523652403,0.912520910343146
0.14011317576645255,0.8197264656276315
0.14085702037979986,0.661118741148464
0.14092422497476265,0.51814092064713
0.14299168205283586,0.9568497262796527
0.1448948720912231,0.9197902271401677
0.14707348092903794,0.7782375508721229
0.14866272775311296,1.1733771286460362
0.14991742734877378,0.5946949779255596
0.15041689110352818,0.5054488300599709
0.15167487973275118,0.67677607401778
0.15190269351229435,0.8068687700066837
0.15253904291426135,0.8669586394313852
0.15285913918433203,0.7711979429870676
0.1533514031160802,0.8916250795617079
0.1543627152742023,0.574515383075459
0.1552402459307125,1.11668102277837
0.15599452033620265,0.8141464899406136
0.15601864044243652,1.0541202818427091
0.15615259736619036,0.8996745175743412
0.15643704267108605,0.9234726011303126
0.16068137325955567,0.9605676155698508
0.16080805141749865,0.9365792095223551
0.16122128725400442,0.9769592852847432
0.16162871409461377,1.1155975153675581
0.1626169393448913,0.8923280747494038
0.1629344270814297,0.9958639424372877
0.1636559428657045,0.8384654120916117
0.16426579793099294,1.1464080467051092
0.1662833687560794,0.729540267137257
0.16893506307216455,1.2332516654207308
0.1694927466860925,0.8667352125385831
0.17052412368729153,0.5917333999494697
0.17088758739006582,0.9046006024144311
0.1716792858483035,0.7451305857150805
0.17231987120162984,1.051364179146927
0.17320186991001518,0.7552957943721732
0.17329432007084578,0.7968532993389523
0.17337359529475482,0.5084126062410645
0.17436642900499144,0.7987309398362112
0.1753712786234496,0.40728730813177677
0.1763869865062233,0.5781484634283095
0.17701048427674682,1.0487531326137043
0.17711067940704894,1.0541087542647776
0.17743954377972282,0.9829519090800167
0.17803596686975143,0.706108782238927
0.1785446620543336,0.8913536138050955
0.18123306616566015,0.9073781161324557
0.18143543508979731,0.6769574095714261
0.18159771680142567,1.2097353409270035
0.18182496720710062,1.08512216338678
0.18188008439914483,0.865600665533698
0.18192813049527112,0.9152959263589872
0.18340450985343382,0.9554038267065667
0.18452101935637732,0.5082082714816006
0.18485445552552704,0.8679555805248913
0.18651851039985423,0.7851051669602853
0.18656702405130576,0.7212963559029422
0.18657005888603584,0.8654076994545865
0.18704374855752337,1.2823159998215865
0.1881211597237613,1.053534625055537
0.19068772066366657,0.8171226970463747
0.19228901880867078,1.0494911870647916
0.1952429877980445,1.2212679233474781
0.19579113478929644,1.1274796885667524
0.1959828624191452,0.9548807668687804
0.1987156815341724,0.8191445753312179
0.19967378215835974,1.0900657935021156
0.20162732004774453,1.0328634469483657
0.20498429541582097,1.1393047956123827
0.20513964048200717,1.087572459537561
0.2063337184057925,1.1725084289899335
0.2064212717606032,0.8556997426056268
0.20788625514602732,1.2286737872267621
0.2093493233367103,1.0070782659291215
0.20990559309558576,1.383487648369454
0.21144800699654465,0.8329680837033464
0.21233911067827616,1.3193261949153614
0.21296416150891073,1.0126287639405378
0.21494037859075676,0.8455513735853785
0.21582102749684318,0.8802519332261198
0.22197216193294944,0.9204642442428473
0.22210781047073025,1.0695158573351775
0.22359583851945264,1.090836856548626
0.22426930946055978,0.8722197325154639
0.22460482293998196,0.9824259557307168
0.22649577519793795,1.4175689788428107
0.22793516254194168,1.3359138437254745
0.22864280550346272,1.0782745962416878
0.22879816549162246,0.9987406844846343
0.22925139523264149,1.0155204738330825
0.2310747965880714,1.115642060467635
0.2322126951468173,0.7892027317677894
0.23722679173599448,0.9453058731602221
0.23724908749680007,0.6630755870181269
0.23763754399239967,1.076829391443401
0.23818278104672652,1.1266839394482853
0.23956189066697242,0.9012128100734385
0.24014561877819307,1.3128811135089489
0.24185229090045168,0.7535367629566961
0.2420552715115004,0.7058793692423158
0.24240973241508024,1.0437533607444975
0.24247050363472966,1.2083007880380148
0.24317219099945409,1.3358654577211453
0.24398964337908358,0.9075101653540989
0.24534910968132095,1.2153092225720268
0.24595772838450813,0.9919757855593568
0.2464020332391068,0.9652190196353005
0.24734810174319766,1.1765931734526056
0.24773098950115746,1.130362951890743
0.24848913981446574,0.684676510279201
0.24929222914887494,1.2952981818105536
0.25024289816459533,1.2760171062259043
0.25178229582536416,0.8748247572088782
0.25179905890695276,1.0790968191889168
0.25243694434402075,1.0986888143521998
0.25464065476376385,1.0517096860640456
0.2578876854332023,0.88871113422251
0.25790282704493983,0.8644427738168309
0.2579416277151556,0.9936445030356011
0.25824438829895835,1.233204431032537
0.2587799816000169,1.1071987591407182
0.2594234334312925,0.9241247822032355
0.2622640442998251,1.151372300024136
0.26520236768172545,0.42573297571909063
0.26806364082287626,1.2233192436061027
0.2686773593849461,0.6451792435283943
0.26924323094938096,0.9202112448382427
0.27074467314355377,0.7675834406269475
0.2708322512620742,0.7325094536352698
0.2713490317738959,1.2231820802275188
0.2721451372299627,0.8967951193267781
0.27230732651936895,1.0594942840313697
0.27340707193070624,0.9798204288054908
0.274055220687206,1.0840077281330158
0.2768776481472037,1.0011384743863014
0.2773811829811327,0.7286389603443164
0.2785903390319586,1.18316172978247
0.27864646423661144,0.8850939796495303
0.27993389694594284,0.6710486128009022
0.2799790936602842,0.8966888241716342
0.2807723624408558,1.2815183036232483
0.28093450968738076,1.1512144260425865
0.2809631895922303,0.9114048297213435
0.28185477477339993,0.9101853343405283
0.2820345725713065,0.9154846368481854
0.28377590579872447,1.3929152628417505
0.2848404943774676,1.0525219861321362
0.2850951686938471,1.061794475424267
0.28571208628186073,1.1809876780101263
0.2865412521282844,1.0215163735103054
0.28863055324025577,0.9188786992738974
0.28869373677069987,0.9313216660054022
0.289751452913768,0.9546500988850198
0.2912291401980419,0.959189237235851
0.29214464853521815,1.1106700821542956
0.29314773026101326,0.9738646974631202
0.29321077169806453,1.1098973857273247
0.29359184426449336,0.9465811814741735
0.2944488920695857,0.9769810308705676
0.29446575954191767,0.5615846352077747
0.297121715623175,1.139754733402199
0.30087830981676966,1.018634402031823
0.3013778741641421,1.1479476347870228
0.3042422429595377,0.36323179770431313
0.3046137691733707,1.359374974190826
0.30952761628632774,0.9029470843031431
0.3109823217156622,1.1491232488296887
0.31171107608941095,0.7177839334330738
0.31172206779554823,1.0482937850311593
0.3143559810763267,0.7086710500413089
0.31692200515627766,0.7881379466165317
0.3180034749718639,1.2929031938096731
0.3189756302937613,0.8694122570163196
0.31931363759041487,0.9501413985933538
0.32004960103061175,1.0787078594977206
0.32078006497173583,1.0018657012934769
0.3220791655831783,0.9292714946987795
0.32235384497472297,0.9714234020850625
0.32295647294124596,1.3774452096169312
0.32320293202075523,0.8845520055777543
0.3236792364042437,0.9349630967395248
0.32518332202674705,1.100613885172773
0.32533033076326434,1.1111675216795598
0.3253996981592677,1.1272696351311577
0.32749735217791465,1.0115194592067551
0.32866454536991596,0.6517171522236549
0.3287516102875082,1.2067448002352794
0.3308980248526492,0.6443053920959476
0.3334991716911442,0.926031030216578
0.3342438908169608,0.71229547528881
0.3349056146570861,0.8482160885339187
0.3351972416459009,0.925862990243627
0.3366042781939206,0.9198387032518852
0.33761517140362796,0.9366459894170548
0.3379951568515358,1.1737527164860813
0.3390297910487007,0.9382854790332891
0.34080354025301784,0.7927805706693442
0.3410663510502585,1.033536351628077
0.34181735169787597,1.0760486354961558
0.34208174871590746,0.5917257152795048
0.3456672833238632,0.9441966985875917
0.34569599350391944,0.9648492000196781
0.34634599436596125,0.7627847394334154
0.3469532018962277,1.0952617551438393
0.34825546702330035,0.7853999931732496
0.3488682665429953,0.8382914729291729
0.3492095746126609,0.7773118106449246
0.350587558806597,0.8099573449669928
0.3509150125520787,0.5863693342317252
0.3533522280260528,0.5084479585772326
0.35567271646494913,1.1064583374590193
0.3559726786512616,0.6170022158172949
0.35609672589784624,0.587634314892524
0.3567533266935893,0.3526771028541622
0.3581627180328405,0.6500278014518504
0.3584657285442726,0.5120042251906658
0.3588304841235025,1.1035794030533363
0.35949115121975517,0.9745106854280472
0.3601906414112629,0.6321190921880289
0.3609738969400268,1.2170854936593571
0.3623938991166331,0.9571918495178933
0.3630822963986351,0.6930584847394531
0.363629602379294,0.25589625064259314
0.36426986104807546,1.2113255132922673
0.3663618432936917,0.466510528577756
0.3677158030594335,0.40963810767388176
0.3677831327192532,0.9429467389712787
0.3689136395697724,1.2215746748654495
0.3701587002554444,1.005140237399579
0.370472102791382,0.8397166688560171
0.3706421470668909,0.845151607731186
0.37201808579278317,0.8909133077375416
0.37330931627975295,0.8663639711704038
0.3742707957561203,0.766577401885841
0.3745401188473625,0.729987245332999
0.3746126146264712,0.6963071671743956
0.37487057952370406,0.5568886295886382
0.375582952639944,0.6483770379643838
0.37625958553091576,0.3628971411040296
0.3764633668780496,0.6809074902364818
0.3769444294249076,0.5006971315411245
0.37728416310462265,0.47616817501811676
0.3796924081672669,0.7219335027803282
0.3808908566310215,0.9588565191297724
0.38313852824949746,0.8537030327186435
0.3838912213732114,0.352421424180995
0.38509772860192526,0.4629255099747741
0.38610263780077425,0.8442534459277398
0.3867353463005374,0.45659640074980606
0.3881699262065219,0.6013149199471239
0.388677289689482,0.7538159301859664
0.3892016787341631,0.447611958479911
0.38929561404197655,0.6619029649339314
0.3922440450997323,0.3596918458641122
0.3924451074226354,0.5052382609832269
0.3930977246667604,0.6862636446248637
0.39654278232127016,0.28662019450148507
0.3971835296184548,0.6901041114720464
0.39728729056036727,0.5975609017921932
0.39785559904574164,0.7091299878320901
0.3981686935909433,0.6418378667962062
0.39850473439737344,0.8681880253912313
0.39900270387013026,0.6178880392961952
0.400763060875326,0.49801860943691356
0.4008514167636399,0.6079084380121946
0.40348286621239704,0.6786014168913346
0.4087341710980964,0.5522971003258869
0.4089529444142699,0.5494881995179072
0.4094116521912404,0.3985460147345824
0.41038292303562973,0.4012136294979406
0.4103968269896615,0.25319888276719943
0.41184091414726853,0.8759403411563516
0.4126176769114265,0.2730953448075188
0.41462412372702373,0.3724917693627269
0.4148195023376652,0.36633580282358846
0.417411003148779,0.6749291909254954
0.4182430362906189,0.4324080247365819
0.4187705248920731,0.7380571334002729
0.4189254495045479,0.3529609962712488
0.4196000624277899,0.5397530383702508
0.42142455059249795,0.3068214987342968
0.424130671302386,0.8878803429069301
0.4242220092469763,0.22082084614058814
0.42521350446923345,0.514758958956514
0.4254364386164168,0.5783008319308167
0.4271077886262563,0.5249106935906358
0.42754101835854963,0.4026501784638893
0.42818414831731433,0.4101106882899779
0.42899402737501835,0.4402521942528706
0.4316595462296794,0.3869210698551477
0.43194501864211576,0.6074657830630105
0.43385164923797304,0.8458639712040704
0.4348273386037462,0.28664493826998594
0.4361265291353167,0.11668135747393599
0.43747492202372906,0.3651725932461257
0.4389714207056361,0.8900676076396059
0.4391349085702184,0.21243800386140796
0.4401524937396013,0.6950568829172739
0.44076274693822814,0.699204569503697
0.441530501373377,0.2484488963356472
0.44600577295795574,0.4465819554559678
0.44741236682345464,0.6501176229461834
0.44844552197831977,0.2424655980213819
0.4505441353100935,0.26504755269383146
0.4508393714041321,0.18766073554300883
0.45221794088980716,0.09278240117323597
0.4524395161326934,0.1645480262834222
0.4532888347480276,0.04451139198515594
0.45454106476777323,0.28857571491657735
0.45565675278571294,0.12103144437762281
0.45606998421703593,0.31928606503301116
0.45825289049151663,-0.05187190229480215
0.4591357562382613,0.3201218450657804
0.46077876803272577,0.41065330448323273
0.4620058036441327,-0.16228356255994084
0.4625347161331479,0.3080445712669227
0.46267978566960644,0.477880598636771
0.46369840493998216,-0.015811139922349032
0.46559801813246016,0.5489892204974218
0.46866064199412627,0.27944475786066775
0.4686931597949703,0.0544382136587763
0.47157618855015837,0.16649040226386264
0.47206694510999925,0.28627429015832695
0.4722149251619493,0.1888944080027571
0.4734717707805657,0.2736622351313662
0.47396164026287235,-0.021259745782009454
0.4741738290873252,0.19543157446048132
0.47605040219909966,-0.13283041030730347
0.4811401018548175,0.0959778812208782
0.4845229851910213,-0.08368977124928707
0.48743119824951364,-0.06821593860550226
0.489452760277563,0.313440400304285
0.49161587511683236,0.2709166730506391
0.4921162930795382,0.17134216093891003
0.4925176938188639,-0.17146715264193213
0.4926180939928696,-0.01691643485002347
0.49262510429085915,0.2889407954086872
0.49379559636439074,0.0673169273467269
0.49442030470258147,0.49891698637222726
0.4951769101112702,0.10896329725624723
0.49549131620619846,0.0667349301038279
0.49636624720123634,-0.038993734195480204
0.49724850589238545,0.04399546713872238
0.49836777273947974,-0.020238560709272553
0.4984421989290573,0.15140953185138528
0.5015162946871996,0.1818134469832542
0.5021950103312426,-0.17098911155009133
0.5026370931051921,-0.2828151772074026
0.5026790232288615,-0.38407307911140365
0.5027203900924792,0.0845063826153477
0.5031362585800877,-0.2403777397554469
0.5034172708548569,-0.45204781487240886
0.5052523724478571,0.04472008157502963
0.505888678884466,0.46160868419754264
0.507610378684455,-0.049013381457052196
0.5085706911647028,0.11387293802422095
0.5107473025775657,-0.051110113621203504
0.5113423988609378,-0.09098401402550448
0.5116774421156661,0.11050957731601628
0.512093058299281,-0.1339647427967115
0.5139894891598108,-0.03430694733065706
0.5142344384136116,-0.02497886419649409
0.5163003483011953,-0.23585724163062471
0.5183296523637367,0.0834942943831661
0.5187906217433661,-0.15278280974173863
0.5188380571260721,-0.2692358555000783
0.5189177052828375,-0.011281782737466065
0.5200680211778108,-0.3054508380326325
0.5201635011119934,-0.12071614293115208
0.5203077009037933,-0.12907489428254926
0.5222432600548044,0.07787511523337215
0.5227328293819941,-0.047409749732851544
0.5230654247691193,-0.1494229530632343
0.5230978441701488,0.018934139809379608
0.52439026932758,0.12539206770593037
0.5245113895702547,-0.04183943861871807
0.5247564316322378,-0.1528522148622876
0.5256901823026858,-0.4230833804247942
0.5277011090862999,-0.38619648502019444
0.5296505783560065,-0.2462692126514506
0.531354631568148,-0.31763750764217474
0.5321134852653157,-0.23780287489997465
0.5325894325515859,-0.19200752448149283
0.5326172664550232,-0.09757018746627237
0.5334610919763215,-0.22279656898363476
0.5357746840747585,-0.12559056854085393
0.5360963663441204,-0.21196590077565267
0.5371065418185478,-0.6261341018176079
0.5373956029379229,-0.4206745701997112
0.5393422419156507,-0.27350230995590946
0.5406351216101065,-0.4944920604580858
0.5416342146608669,-0.1386363395492935
0.5426446347075766,0.04140066795192998
0.5426960831582485,-0.02130883966805991
0.5427244433475962,-0.3079215986529665
0.5435528611139886,0.027897140382264485
0.5456167893159349,-0.2529770338936784
0.5467102793432796,-0.35671131125197797
0.5487337893665861,-0.4241213775730272
0.5492266647061205,-0.36488610979304936
0.5495288823237355,-0.38383576725136803
0.5519068387744855,-0.2863059271045099
0.5520471808519802,-0.2891095630289852
0.5538542844013208,-0.33134683848898266
0.5541780025157934,-0.2464863643048128
0.5543540525114007,-0.09678721988060279
0.5552008115994623,-0.15001396681036225
0.5554317056026274,-0.6382683908556679
0.5567628930139298,-0.859922898719478
0.5568012624583502,-0.1625005906190475
0.558404249735805,-0.6321596392438535
0.5596403313082179,-0.4109755254726968
0.5609379715353863,-0.6076203234803846
0.5612771975694962,-0.7359700413440959
0.5648411332626164,-0.28793905458071
0.5651331835892089,-0.24608471226006645
0.5664046402968972,-0.5205341477546479
0.5683086033354716,-0.9343479656855324
0.5698896848713165,-0.5344009158543539
0.570061170089365,-0.3477662229779614
0.5707783046689119,-0.7259813111942981
0.5716126894698998,-0.39825374842420513
0.5734378881232861,-0.448285479336554
0.5744731131799119,-0.33518001580944234
0.575474177875879,-0.43272702523211637
0.5762883601668132,-0.6558020372911617
0.5765164755142536,-0.22314523705412678
0.5769038846263591,-0.4963223072292117
0.578280140996174,-0.4777170995140941
0.5805883502780435,-0.6716434218097962
0.5812382214226123,-0.5772131195988497
0.5830415609696922,-0.675372053901502
0.5833687650971596,-0.5347819979247984
0.5833917947661205,-0.15797638216150928
0.5836561118508721,-0.7761355655179851
0.5843143119231002,-0.8280406431265352
0.5857755812734633,-0.21899578940946146
0.5862298320167972,-0.5575420670367022
0.5868411180208791,-0.6527788192016389
0.5899176868546331,-0.3274091089560207
0.5902306668690871,-0.6581730433503299
0.5902949425148077,-0.1721886216250163
0.5908332605690108,-0.4046547614779806
0.5908929431882418,-0.6381377434570756
0.5912754357449292,-0.11111414873258108
0.5924145688620425,-0.6697170791244316
0.5935924535540487,-0.40632782017691593
0.5941307153521351,-0.4976990882151157
0.5950779307002548,-0.30214003508353365
0.5953850173200438,-0.2517803115439004
0.5956387406078443,-0.5589973561009827
0.5968428489168892,-0.7223057923402998
0.5974131021703083,-0.4825640319786488
0.5978999788110851,-0.7126026335888729
0.5986584841970366,-0.17826780511825097
0.6005168604336534,-0.5631023888012973
0.6011150117432088,-0.6665029233424424
0.6031521094663882,-0.5667556826817562
0.6057748193568872,-0.8861717714187972
0.60617463445088,-0.8130448120031216
0.6064290596595899,-0.37989430832923043
0.6067150463828559,-0.7527648335064812
0.6075448519014384,-0.8348447633259096
0.6095643339798968,-0.5279818736127077
0.6106200424416326,-0.4032801114646519
0.6114542354346478,-0.5006469781639213
0.6117207462343522,-0.4465076450342138
0.6118528947223795,-0.7977099852158066
0.6134151959357899,-0.9381720172733703
0.6150072266991697,-0.3610791943116432
0.6158500980522165,-0.7298449664887114
0.6181282404578958,-0.7260934496269313
0.6182180633162611,-0.4107038360350182
0.618254771530296,-0.5652665343120276
0.6200727559285135,-0.5937027199493414
0.6201325978015367,-0.2521537297139135
0.6203095513534647,-0.8146672773531419
0.6220867002278735,-0.5084775681870054
0.6228904758190003,-0.6862699493704361
0.6232981268275579,-0.6457868198366927
0.624148907849134,-0.39762170076410724
0.6242379959139921,-0.6021460433677628
0.6258599157142364,-0.6032577305558837
0.6275580800840634,-0.5038787404951892
0.6277080530714179,-0.7920259520835331
0.6279003894909078,-0.8877166796188202
0.628942846779884,-0.9333674585593317
0.6293986381352625,-1.1196482084234969
0.6311386259972629,-0.3226058901287707
0.6318372121697993,-0.9574636568154478
0.6322642879195304,-0.7828842620995268
0.6323058305935795,-0.7941721278687349
0.6331014572732679,-0.680687827622044
0.6334008543167258,-0.580281192635921
0.6334037565104235,-0.5713461332085767
0.6334782198261473,-0.8603691473382642
0.6335297107608947,-0.7773942263655418
0.6350936508676438,-0.6939840825833224
0.6364104112637804,-0.8056802274841
0.6374299014982066,-0.4386507325329564
0.6375574713552131,-0.6624454434425531
0.6408747448032146,-0.6270294294504121
0.6411476328852973,-0.642513248273499
0.6420316461542878,-0.543892323984109
0.6424192782063156,-0.7439088784161769
0.6432882184423532,-1.042883741641214
0.6439995432390158,-0.7063490685789573
0.6451727904094499,-0.9210913426818967
0.6454722959071678,-0.8976936825282419
0.6459172413316012,-0.6764013710788731
0.6492103021160636,-0.5584339496943767
0.6496328990472147,-0.8034047642521261
0.6499639307777652,-0.747117161539505
0.6514203883518642,-0.4737874444489818
0.6519612595026005,-0.7680480015140584
0.6527461078518747,-0.2987012704005617
0.6576128923003434,-0.72309465659112
0.658693631618945,-1.1920539349065966
0.6589239419101514,-0.6900175672101883
0.659984046034179,-0.7680425320819758
0.6601973767177313,-0.5870412332413182
0.662522284353982,-0.7180770442801112
0.6635017691080558,-0.8836032126536946
0.6635373720167106,-1.100887321603157
0.6636711653626481,-0.8982665796448414
0.6650366745462555,-1.030963394917719
0.6651972206962001,-0.9774768469254596
0.6675577385210272,-0.7510955197904712
0.6680851365706462,-0.5364663033556993
0.668643219924431,-0.7932336794878223
0.6715731955927996,-1.120202385289007
0.6717006844058567,-0.7924839011757879
0.6718927435987284,-0.6426475158252242
0.6721355474058786,-1.0046483714374201
0.6725184560770384,-0.9106233200036035
0.6775643618422824,-0.8952677736278798
0.6791023191444896,-1.059390814375975
0.6815027222239293,-0.7791507319017146
0.6830067734163568,-0.9368986078433291
0.6842330265121569,-0.8319236175703988
0.6847311725538793,-1.09458093278425
0.688402396427736,-1.0135261165013203
0.6903948286293653,-0.7862105888955955
0.690937738102466,-1.0064959483334899
0.6918951976926933,-0.5887012751747439
0.6939484444671,-1.0185494043222727
0.6946964708544268,-0.8952960959313534
0.6957486889846172,-0.7559456608654385
0.695974206093698,-1.2266097307330508
0.696029796674973,-1.2952145915820699
0.6966508238768923,-1.249474892039608
0.6967371653641506,-0.6920051304784811
0.697015740995268,-1.055467030135698
0.6981617140197451,-0.43578406301605965
0.70096913145912,-1.0657700687969482
0.7019668772577033,-0.9178924442258
0.7024840839871093,-0.6473416145149198
0.7030189588951778,-0.5555281360224946
0.7036578593800237,-0.5456061440394238
0.7040797680992236,-0.716991273515602
0.7062422271564962,-0.7576294734762015
0.7068573438476171,-0.8449786677406363
0.7072386343133986,-0.808450568077385
0.7080725777960455,-1.0757376305937043
0.7121792213475359,-1.135537210512388
0.713244787222995,-0.9741266003109723
0.7133495858845524,-1.0076391409882781
0.7145959227000623,-1.066005384781908
0.7159722288473975,-0.8379536258036981
0.7190459051842455,-0.7900852605427415
0.7200365365460744,-0.9646488639445808
0.7222525683930663,-0.6893348285042631
0.7222669318556592,-1.2131943180371252
0.7224521152615053,-1.023789445342108
0.72571950838836,-1.131749918936807
0.7259556788702394,-1.3619171953158582
0.7260913337226615,-1.005273928572577
0.7281887562036033,-1.0149736486921583
0.7282163486118596,-0.6879578682677117
0.7290071680409873,-0.8651512185658319
0.7296061783380641,-1.1966388977951365
0.7308674752036443,-0.6219645775380819
0.7319939418114051,-0.7494002748482383
0.7325720972102503,-0.8775910224322555
0.7350710438038858,-1.0409006933848508
0.7364442356247228,-1.1882627873490217
0.7375012481097484,-1.0713593042011378
0.7378969166957685,-0.779360178635125
0.7380336164263704,-0.6202575272253834
0.7407686177542044,-0.6896696217441595
0.741120649290059,-1.096213992137157
0.743946292572677,-1.2232001837092998
0.74543947418433,-0.9714122348322596
0.7460448792654233,-1.353379108954093
0.7464914051180241,-0.9351234726447363
0.7474709381337565,-1.0293942648986103
0.7476093801762511,-1.0930944916700078
0.7482596903836584,-1.3188808303502728
0.7499604703991778,-0.8972799478417796
0.7506147516408583,-1.1065327081081582
0.7508710677914974,-1.2339683898751903
0.75237452943768,-1.5743411473623183
0.7533781852589416,-1.0052777229391514
0.7545428740846823,-0.6451423363567617
0.755137255673619,-0.6672272570461331
0.7555511385430487,-1.0908110465139969
0.7578461104643691,-1.1192274838562697
0.7602278598896866,-0.9041809581020568
0.7607850486168974,-1.197381955361982
0.7615106317174722,-0.9370274204232276
0.7616196153287176,-0.8441200295401937
